Kod;Nazwa;Wskaźniki;Rok;Wartosc;Jednostka miary;Atrybut
601011;Międzyrzec Podlaski (1);ludność na 1 km2;2006;867;osoba; 
601021;Terespol (1);ludność na 1 km2;2006;594;osoba; 
601032;Biała Podlaska (2);ludność na 1 km2;2006;38;osoba; 
601042;Drelów (2);ludność na 1 km2;2006;24;osoba; 
601052;Janów Podlaski (2);ludność na 1 km2;2006;41;osoba; 
601062;Kodeń (2);ludność na 1 km2;2006;26;osoba; 
601072;Konstantynów (2);ludność na 1 km2;2006;47;osoba; 
601082;Leśna Podlaska (2);ludność na 1 km2;2006;46;osoba; 
601092;Łomazy (2);ludność na 1 km2;2006;27;osoba; 
601102;Międzyrzec Podlaski (2);ludność na 1 km2;2006;40;osoba; 
601112;Piszczac (2);ludność na 1 km2;2006;44;osoba; 
601122;Rokitno (2);ludność na 1 km2;2006;23;osoba; 
601132;Rossosz (2);ludność na 1 km2;2006;31;osoba; 
601142;Sławatycze (2);ludność na 1 km2;2006;36;osoba; 
601152;Sosnówka (2);ludność na 1 km2;2006;18;osoba; 
601162;Terespol (2);ludność na 1 km2;2006;50;osoba; 
601172;Tuczna (2);ludność na 1 km2;2006;21;osoba; 
601182;Wisznice (2);ludność na 1 km2;2006;30;osoba; 
601192;Zalesie (2);ludność na 1 km2;2006;31;osoba; 
602011;Biłgoraj (1);ludność na 1 km2;2006;1291;osoba; 
602022;Aleksandrów (2);ludność na 1 km2;2006;59;osoba; 
602032;Biłgoraj (2);ludność na 1 km2;2006;48;osoba; 
602042;Biszcza (2);ludność na 1 km2;2006;37;osoba; 
602053;Frampol (3);ludność na 1 km2;2006;60;osoba; 
602063;Goraj (2);ludność na 1 km2;2006;65;osoba; 
602073;Józefów (3);ludność na 1 km2;2006;57;osoba; 
602082;Księżpol (2);ludność na 1 km2;2006;48;osoba; 
602092;Łukowa (2);ludność na 1 km2;2006;30;osoba; 
602102;Obsza (2);ludność na 1 km2;2006;39;osoba; 
602112;Potok Górny (2);ludność na 1 km2;2006;50;osoba; 
602123;Tarnogród (3);ludność na 1 km2;2006;60;osoba; 
602132;Tereszpol (2);ludność na 1 km2;2006;28;osoba; 
602142;Turobin (2);ludność na 1 km2;2006;42;osoba; 
603011;Rejowiec Fabryczny (1);ludność na 1 km2;2006;315;osoba; 
603022;Białopole (2);ludność na 1 km2;2006;31;osoba; 
603032;Chełm (2);ludność na 1 km2;2006;57;osoba; 
603042;Dorohusk (2);ludność na 1 km2;2006;36;osoba; 
603052;Dubienka (2);ludność na 1 km2;2006;28;osoba; 
603062;Kamień (2);ludność na 1 km2;2006;41;osoba; 
603072;Leśniowice (2);ludność na 1 km2;2006;34;osoba; 
603082;Rejowiec Fabryczny (2);ludność na 1 km2;2006;53;osoba; 
603092;Ruda-Huta (2);ludność na 1 km2;2006;43;osoba; 
603102;Sawin (2);ludność na 1 km2;2006;30;osoba; 
603122;Wierzbica (2);ludność na 1 km2;2006;37;osoba; 
603132;Wojsławice (2);ludność na 1 km2;2006;39;osoba; 
603142;Żmudź (2);ludność na 1 km2;2006;25;osoba; 
604011;Hrubieszów (1);ludność na 1 km2;2006;562;osoba; 
604022;Dołhobyczów (2);ludność na 1 km2;2006;28;osoba; 
604032;Horodło (2);ludność na 1 km2;2006;43;osoba; 
604042;Hrubieszów (2);ludność na 1 km2;2006;42;osoba; 
604052;Mircze (2);ludność na 1 km2;2006;33;osoba; 
604062;Trzeszczany (2);ludność na 1 km2;2006;51;osoba; 
604072;Uchanie (2);ludność na 1 km2;2006;41;osoba; 
604082;Werbkowice (2);ludność na 1 km2;2006;54;osoba; 
605012;Batorz (2);ludność na 1 km2;2006;49;osoba; 
605022;Chrzanów (2);ludność na 1 km2;2006;43;osoba; 
605032;Dzwola (2);ludność na 1 km2;2006;33;osoba; 
605042;Godziszów (2);ludność na 1 km2;2006;62;osoba; 
605053;Janów Lubelski (3);ludność na 1 km2;2006;90;osoba; 
605072;Potok Wielki (2);ludność na 1 km2;2006;50;osoba; 
606011;Krasnystaw (1);ludność na 1 km2;2006;460;osoba; 
606022;Fajsławice (2);ludność na 1 km2;2006;71;osoba; 
606032;Gorzków (2);ludność na 1 km2;2006;42;osoba; 
606043;Izbica (2);ludność na 1 km2;2006;64;osoba; 
606052;Krasnystaw (2);ludność na 1 km2;2006;61;osoba; 
606062;Kraśniczyn (2);ludność na 1 km2;2006;39;osoba; 
606072;Łopiennik Górny (2);ludność na 1 km2;2006;40;osoba; 
606092;Rudnik (2);ludność na 1 km2;2006;39;osoba; 
606102;Siennica Różana (2);ludność na 1 km2;2006;44;osoba; 
606112;Żółkiewka (2);ludność na 1 km2;2006;47;osoba; 
607011;Kraśnik (1);ludność na 1 km2;2006;1420;osoba; 
607023;Annopol (3);ludność na 1 km2;2006;62;osoba; 
607032;Dzierzkowice (2);ludność na 1 km2;2006;62;osoba; 
607042;Gościeradów (2);ludność na 1 km2;2006;46;osoba; 
607052;Kraśnik (2);ludność na 1 km2;2006;67;osoba; 
607062;Szastarka (2);ludność na 1 km2;2006;84;osoba; 
607072;Trzydnik Duży (2);ludność na 1 km2;2006;67;osoba; 
607092;Wilkołaz (2);ludność na 1 km2;2006;68;osoba; 
607102;Zakrzówek (2);ludność na 1 km2;2006;70;osoba; 
608011;Lubartów (1);ludność na 1 km2;2006;1648;osoba; 
608022;Abramów (2);ludność na 1 km2;2006;51;osoba; 
608032;Firlej (2);ludność na 1 km2;2006;49;osoba; 
608042;Jeziorzany (2);ludność na 1 km2;2006;44;osoba; 
608053;Kamionka (2);ludność na 1 km2;2006;57;osoba; 
608063;Kock (3);ludność na 1 km2;2006;67;osoba; 
608072;Lubartów (2);ludność na 1 km2;2006;65;osoba; 
608082;Michów (2);ludność na 1 km2;2006;47;osoba; 
608092;Niedźwiada (2);ludność na 1 km2;2006;66;osoba; 
608103;Ostrów Lubelski (3);ludność na 1 km2;2006;46;osoba; 
608112;Ostrówek (2);ludność na 1 km2;2006;46;osoba; 
608122;Serniki (2);ludność na 1 km2;2006;64;osoba; 
608132;Uścimów (2);ludność na 1 km2;2006;32;osoba; 
609013;Bełżyce (3);ludność na 1 km2;2006;103;osoba; 
609022;Borzechów (2);ludność na 1 km2;2006;56;osoba; 
609033;Bychawa (3);ludność na 1 km2;2006;84;osoba; 
609042;Garbów (2);ludność na 1 km2;2006;88;osoba; 
609052;Głusk (2);ludność na 1 km2;2006;117;osoba; 
609062;Jabłonna (2);ludność na 1 km2;2006;58;osoba; 
609072;Jastków (2);ludność na 1 km2;2006;109;osoba; 
609082;Konopnica (2);ludność na 1 km2;2006;120;osoba; 
609092;Krzczonów (2);ludność na 1 km2;2006;38;osoba; 
609102;Niedrzwica Duża (2);ludność na 1 km2;2006;104;osoba; 
609112;Niemce (2);ludność na 1 km2;2006;117;osoba; 
609122;Strzyżewice (2);ludność na 1 km2;2006;70;osoba; 
609132;Wojciechów (2);ludność na 1 km2;2006;74;osoba; 
609142;Wólka (2);ludność na 1 km2;2006;129;osoba; 
609152;Wysokie (2);ludność na 1 km2;2006;45;osoba; 
609162;Zakrzew (2);ludność na 1 km2;2006;43;osoba; 
610012;Cyców (2);ludność na 1 km2;2006;51;osoba; 
610022;Ludwin (2);ludność na 1 km2;2006;41;osoba; 
610033;Łęczna (3);ludność na 1 km2;2006;334;osoba; 
610042;Milejów (2);ludność na 1 km2;2006;80;osoba; 
610052;Puchaczów (2);ludność na 1 km2;2006;54;osoba; 
610062;Spiczyn (2);ludność na 1 km2;2006;66;osoba; 
611011;Łuków (1);ludność na 1 km2;2006;856;osoba; 
611021;Stoczek Łukowski (1);ludność na 1 km2;2006;300;osoba; 
611032;Adamów (2);ludność na 1 km2;2006;59;osoba; 
611042;Krzywda (2);ludność na 1 km2;2006;65;osoba; 
611052;Łuków (2);ludność na 1 km2;2006;54;osoba; 
611062;Serokomla (2);ludność na 1 km2;2006;54;osoba; 
611072;Stanin (2);ludność na 1 km2;2006;60;osoba; 
611082;Stoczek Łukowski (2);ludność na 1 km2;2006;49;osoba; 
611092;Trzebieszów (2);ludność na 1 km2;2006;54;osoba; 
611102;Wojcieszków (2);ludność na 1 km2;2006;64;osoba; 
611112;Wola Mysłowska (2);ludność na 1 km2;2006;43;osoba; 
612012;Chodel (2);ludność na 1 km2;2006;62;osoba; 
612032;Karczmiska (2);ludność na 1 km2;2006;65;osoba; 
612042;Łaziska (2);ludność na 1 km2;2006;48;osoba; 
612053;Opole Lubelskie (3);ludność na 1 km2;2006;92;osoba; 
612063;Poniatowa (3);ludność na 1 km2;2006;179;osoba; 
612072;Wilków (2);ludność na 1 km2;2006;62;osoba; 
613012;Dębowa Kłoda (2);ludność na 1 km2;2006;21;osoba; 
613022;Jabłoń (2);ludność na 1 km2;2006;38;osoba; 
613032;Milanów (2);ludność na 1 km2;2006;36;osoba; 
613043;Parczew (3);ludność na 1 km2;2006;101;osoba; 
613052;Podedwórze (2);ludność na 1 km2;2006;17;osoba; 
613062;Siemień (2);ludność na 1 km2;2006;44;osoba; 
613072;Sosnowica (2);ludność na 1 km2;2006;15;osoba; 
614011;Puławy (1);ludność na 1 km2;2006;985;osoba; 
614022;Baranów (2);ludność na 1 km2;2006;50;osoba; 
614032;Janowiec (2);ludność na 1 km2;2006;46;osoba; 
614043;Kazimierz Dolny (3);ludność na 1 km2;2006;97;osoba; 
614052;Końskowola (2);ludność na 1 km2;2006;101;osoba; 
614062;Kurów (2);ludność na 1 km2;2006;78;osoba; 
614072;Markuszów (2);ludność na 1 km2;2006;75;osoba; 
614083;Nałęczów (3);ludność na 1 km2;2006;151;osoba; 
614092;Puławy (2);ludność na 1 km2;2006;69;osoba; 
614102;Wąwolnica (2);ludność na 1 km2;2006;79;osoba; 
614112;Żyrzyn (2);ludność na 1 km2;2006;51;osoba; 
615011;Radzyń Podlaski (1);ludność na 1 km2;2006;835;osoba; 
615022;Borki (2);ludność na 1 km2;2006;55;osoba; 
615032;Czemierniki (2);ludność na 1 km2;2006;43;osoba; 
615042;Kąkolewnica (2);ludność na 1 km2;2006;57;osoba; 
615052;Komarówka Podlaska (2);ludność na 1 km2;2006;34;osoba; 
615062;Radzyń Podlaski (2);ludność na 1 km2;2006;52;osoba; 
615072;Ulan-Majorat (2);ludność na 1 km2;2006;56;osoba; 
615082;Wohyń (2);ludność na 1 km2;2006;40;osoba; 
616011;Dęblin (1);ludność na 1 km2;2006;469;osoba; 
616022;Kłoczew (2);ludność na 1 km2;2006;51;osoba; 
616032;Nowodwór (2);ludność na 1 km2;2006;60;osoba; 
616043;Ryki (3);ludność na 1 km2;2006;127;osoba; 
616052;Stężyca (2);ludność na 1 km2;2006;47;osoba; 
616062;Ułęż (2);ludność na 1 km2;2006;43;osoba; 
617011;Świdnik (1);ludność na 1 km2;2006;1970;osoba; 
617022;Mełgiew (2);ludność na 1 km2;2006;89;osoba; 
617033;Piaski (3);ludność na 1 km2;2006;63;osoba; 
617042;Rybczewice (2);ludność na 1 km2;2006;39;osoba; 
617052;Trawniki (2);ludność na 1 km2;2006;109;osoba; 
618011;Tomaszów Lubelski (1);ludność na 1 km2;2006;1522;osoba; 
618022;Bełżec (2);ludność na 1 km2;2006;104;osoba; 
618032;Jarczów (2);ludność na 1 km2;2006;34;osoba; 
618042;Krynice (2);ludność na 1 km2;2006;49;osoba; 
618072;Rachanie (2);ludność na 1 km2;2006;64;osoba; 
618082;Susiec (2);ludność na 1 km2;2006;41;osoba; 
618092;Tarnawatka (2);ludność na 1 km2;2006;49;osoba; 
618102;Telatyn (2);ludność na 1 km2;2006;39;osoba; 
618112;Tomaszów Lubelski (2);ludność na 1 km2;2006;62;osoba; 
618123;Tyszowce (3);ludność na 1 km2;2006;48;osoba; 
618132;Ulhówek (2);ludność na 1 km2;2006;35;osoba; 
619011;Włodawa (1);ludność na 1 km2;2006;756;osoba; 
619022;Hanna (2);ludność na 1 km2;2006;24;osoba; 
619032;Hańsk (2);ludność na 1 km2;2006;22;osoba; 
619042;Stary Brus (2);ludność na 1 km2;2006;17;osoba; 
619052;Urszulin (2);ludność na 1 km2;2006;23;osoba; 
619062;Włodawa (2);ludność na 1 km2;2006;24;osoba; 
619072;Wola Uhruska (2);ludność na 1 km2;2006;27;osoba; 
619082;Wyryki (2);ludność na 1 km2;2006;13;osoba; 
620012;Adamów (2);ludność na 1 km2;2006;45;osoba; 
620022;Grabowiec (2);ludność na 1 km2;2006;36;osoba; 
620032;Komarów-Osada (2);ludność na 1 km2;2006;44;osoba; 
620043;Krasnobród (3);ludność na 1 km2;2006;57;osoba; 
620052;Łabunie (2);ludność na 1 km2;2006;72;osoba; 
620062;Miączyn (2);ludność na 1 km2;2006;40;osoba; 
620072;Nielisz (2);ludność na 1 km2;2006;53;osoba; 
620082;Radecznica (2);ludność na 1 km2;2006;59;osoba; 
620092;Sitno (2);ludność na 1 km2;2006;61;osoba; 
620102;Skierbieszów (2);ludność na 1 km2;2006;40;osoba; 
620112;Stary Zamość (2);ludność na 1 km2;2006;56;osoba; 
620122;Sułów (2);ludność na 1 km2;2006;55;osoba; 
620133;Szczebrzeszyn (3);ludność na 1 km2;2006;97;osoba; 
620142;Zamość (2);ludność na 1 km2;2006;104;osoba; 
620153;Zwierzyniec (3);ludność na 1 km2;2006;47;osoba; 
661011;Biała Podlaska (1);ludność na 1 km2;2006;1176;osoba; 
662011;Chełm (1);ludność na 1 km2;2006;1924;osoba; 
663011;Lublin (1);ludność na 1 km2;2006;2397;osoba; 
664011;Zamość (1);ludność na 1 km2;2006;2192;osoba; 
